Country,City,City Link,Category,Keyword,Post_title,Link
US,detroit,https://detroit.craigslist.org,Gigs,Marketing,Need 21-30 year olds for marketing research experience - Detroit Area,https://detroit.craigslist.org/okl/evg/d/bloomfield-hills-need-year-olds-for/7771250029.html
US,kalamazoo,https://kalamazoo.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience: Kalamazoo,https://kalamazoo.craigslist.org/evg/d/kalamazoo-need-year-olds-for-paid/7767147643.html
US,duluth,https://duluth.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Duluth",https://duluth.craigslist.org/evg/d/duluth-marketing-research-opportunity/7769481890.html
US,minneapolis,https://minneapolis.craigslist.org,Gigs,Marketing,ðŸ’» Part-Time Job Opportunity: Help Us Test a New Marketing Strategy!,https://minneapolis.craigslist.org/hnp/cpg/d/minneapolis-part-time-job-opportunity/7772018604.html
US,minneapolis,https://minneapolis.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30 (Minneapolis Area),https://minneapolis.craigslist.org/hnp/evg/d/saint-paul-marketing-research/7770897474.html
US,rmn,https://rmn.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research  - Rochester MN,https://rmn.craigslist.org/evg/d/rochester-need-year-olds-for-paid/7771085596.html
US,rmn,https://rmn.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Rochester",https://rmn.craigslist.org/evg/d/rochester-marketing-research/7766288844.html
US,marshall,https://marshall.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Marshall",https://marshall.craigslist.org/evg/d/marshall-marketing-research-opportunity/7771600416.html
US,stcloud,https://stcloud.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, St Cloud",https://stcloud.craigslist.org/evg/d/saint-cloud-marketing-research/7768912264.html
US,stlouis,https://stlouis.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience,https://stlouis.craigslist.org/evg/d/saint-louis-need-year-olds-for-paid/7771255101.html
US,lincoln,https://lincoln.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30 - Lincoln,https://lincoln.craigslist.org/evg/d/lincoln-marketing-research-opportunity/7767471645.html
US,omaha,https://omaha.craigslist.org,Gigs,Marketing,ðŸ’»Agents Wanted-Job Opportunity: Help Us Test a New Marketing Strategy,https://omaha.craigslist.org/cpg/d/council-bluffs-agents-wanted-job/7772019245.html
US,omaha,https://omaha.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research - Omaha,https://omaha.craigslist.org/evg/d/omaha-need-year-olds-for-paid-marketing/7771127148.html
US,lasvegas,https://lasvegas.craigslist.org,Gigs,Marketing,Models / Extras Needed for Restaurant Photo Video Marketing Shoot,https://lasvegas.craigslist.org/tlg/d/las-vegas-models-extras-needed-for/7774055690.html
US,lasvegas,https://lasvegas.craigslist.org,Gigs,Marketing,Teach me Social Media Marketing,https://lasvegas.craigslist.org/crg/d/las-vegas-teach-me-social-media/7773985689.html
US,nh,https://nh.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Age 21-30 - Nashua,https://nh.craigslist.org/evg/d/nashua-marketing-research-opportunity/7774018565.html
US,nh,https://nh.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience (Bedford),https://nh.craigslist.org/evg/d/bedford-need-year-olds-for-paid/7771085840.html
US,cnj,https://cnj.craigslist.org,Gigs,Marketing,Event Marketing/ Brand Ambassador,https://cnj.craigslist.org/evg/d/allentown-event-marketing-brand/7775141895.html
US,cnj,https://cnj.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30 - Westfield,https://cnj.craigslist.org/evg/d/westfield-marketing-research/7770898466.html
US,newjersey,https://newjersey.craigslist.org,Gigs,Marketing,Simple Marketing Research - Clifton NJ,https://newjersey.craigslist.org/evg/d/clifton-simple-marketing-research/7774097848.html
US,newjersey,https://newjersey.craigslist.org,Gigs,Marketing,Models Needed for Digital Marketing Company Photoshoot,https://newjersey.craigslist.org/tlg/d/emerson-models-needed-for-digital/7773060978.html
US,newjersey,https://newjersey.craigslist.org,Gigs,Marketing,"Small Gig using Social Media Marketing for Facebook, Next Door",https://newjersey.craigslist.org/crg/d/westwood-small-gig-using-social-media/7770980549.html
US,santafe,https://santafe.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30: Santa Fe,https://santafe.craigslist.org/evg/d/santa-fe-marketing-research-opportunity/7770897298.html
US,albany,https://albany.craigslist.org,Gigs,Marketing,Get Paid From Home to Give Away Free Marketing Memberships! Albany NY,https://albany.craigslist.org/cpg/d/albany-get-paid-from-home-to-give-away/7772802918.html
US,albany,https://albany.craigslist.org,Gigs,Marketing,Marketing Specialist for Real Estate Brokerage- Unlimited Earnings,https://albany.craigslist.org/crg/d/saratoga-springs-marketing-specialist/7771169797.html
US,ithaca,https://ithaca.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research - Ithaca,https://ithaca.craigslist.org/evg/d/ithaca-need-year-olds-for-paid/7771127266.html
US,longisland,https://longisland.craigslist.org,Gigs,Marketing,21-30 year olds for Paid Marketing Research  - Long Island,https://longisland.craigslist.org/evg/d/plainview-year-olds-for-paid-marketing/7770897785.html
US,newyork,https://newyork.craigslist.org,Gigs,Marketing,Marketing Health,https://newyork.craigslist.org/mnh/evg/d/new-york-marketing-health/7774980843.html
US,newyork,https://newyork.craigslist.org,Gigs,Marketing,Marketing,https://newyork.craigslist.org/mnh/evg/d/new-york-marketing/7774980452.html
US,newyork,https://newyork.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Age 21-30 - Scarsdale,https://newyork.craigslist.org/wch/evg/d/scarsdale-marketing-research/7774097877.html
US,newyork,https://newyork.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30: New York Area,https://newyork.craigslist.org/wch/evg/d/larchmont-marketing-research/7774097576.html
US,newyork,https://newyork.craigslist.org,Gigs,Marketing,Christian video social media marketing help wanted.,https://newyork.craigslist.org/brx/evg/d/bronx-christian-video-social-media/7775322555.html
US,rochester,https://rochester.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research  - Rochester NY,https://rochester.craigslist.org/evg/d/rochester-need-year-olds-for-paid/7771685262.html
US,asheville,https://asheville.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience,https://asheville.craigslist.org/evg/d/asheville-need-year-olds-for-paid/7774018410.html
US,charlotte,https://charlotte.craigslist.org,Gigs,Marketing,Remote: Marketing & Data Entry,https://charlotte.craigslist.org/wrg/d/topeka-remote-marketing-data-entry/7775037279.html
US,charlotte,https://charlotte.craigslist.org,Gigs,Marketing,"Simple Gmail Marketing Job â€“ READ, PLAY, LEARN with Performance-Based Pay",https://charlotte.craigslist.org/cpg/d/charlotte-simple-gmail-marketing-job/7770440943.html
US,charlotte,https://charlotte.craigslist.org,Gigs,Marketing,Email Marketing Specialist â€“ Earn with Performance-Based Pay,https://charlotte.craigslist.org/cpg/d/charlotte-email-marketing-specialist/7770494455.html
US,greensboro,https://greensboro.craigslist.org,Gigs,Marketing,Marketing Research - Greensboro Area,https://greensboro.craigslist.org/evg/d/greensboro-marketing-research/7768912052.html
US,greensboro,https://greensboro.craigslist.org,Gigs,Marketing,Need 21-30 year olds for marketing research experience,https://greensboro.craigslist.org/evg/d/greensboro-need-year-olds-for-marketing/7774018686.html
US,onslow,https://onslow.craigslist.org,Gigs,Marketing,Looking for Marketing Business Partner,https://onslow.craigslist.org/cpg/d/mccutcheon-field-looking-for-marketing/7774606859.html
US,raleigh,https://raleigh.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Age 21-30 - Chapel Hill,https://raleigh.craigslist.org/evg/d/chapel-hill-marketing-research/7774018495.html
US,wilmington,https://wilmington.craigslist.org,Gigs,Marketing,Looking for a marketing partner for artwork,https://wilmington.craigslist.org/crg/d/wilmington-looking-for-marketing/7772777882.html
US,grandforks,https://grandforks.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Grand Forks",https://grandforks.craigslist.org/evg/d/grand-forks-marketing-research/7767471125.html
US,akroncanton,https://akroncanton.craigslist.org,Gigs,Marketing,Marketing Research - Akron Area,https://akroncanton.craigslist.org/evg/d/akron-marketing-research-akron-area/7768911881.html
US,cincinnati,https://cincinnati.craigslist.org,Gigs,Marketing,Marketing Research - Cincinnati Area,https://cincinnati.craigslist.org/evg/d/cincinnati-marketing-research/7767471247.html
US,cincinnati,https://cincinnati.craigslist.org,Gigs,Marketing,"20-32$ hr Hosting, marketing, receptionist, personal assistant",https://cincinnati.craigslist.org/dmg/d/cincinnati-hr-hosting-marketing/7774838653.html
US,cleveland,https://cleveland.craigslist.org,Gigs,Marketing,Marketing Research - Cleveland Area,https://cleveland.craigslist.org/evg/d/cleveland-marketing-research-cleveland/7768911782.html
US,columbus,https://columbus.craigslist.org,Gigs,Marketing,Event Marketing Brand Ambassador - OHIO STATE FAIR,https://columbus.craigslist.org/evg/d/columbus-event-marketing-brand/7771068305.html
US,oklahomacity,https://oklahomacity.craigslist.org,Gigs,Marketing,Hiring now cleaner/ marketing promoter,https://oklahomacity.craigslist.org/lbg/d/oklahoma-city-hiring-now-cleaner/7768378231.html
US,oklahomacity,https://oklahomacity.craigslist.org,Gigs,Marketing,Hiring now cleaner/ marketing promoter,https://oklahomacity.craigslist.org/dmg/d/oklahoma-city-hiring-now-cleaner/7767589817.html
US,tulsa,https://tulsa.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience,https://tulsa.craigslist.org/evg/d/tulsa-need-year-olds-for-paid-marketing/7767471727.html
US,portland,https://portland.craigslist.org,Gigs,Marketing,Expert in AMAZON Book Marketing,https://portland.craigslist.org/mlt/crg/d/portland-expert-in-amazon-book-marketing/7775207773.html
US,portland,https://portland.craigslist.org,Gigs,Marketing,ðŸ’»Agents Wanted-Job Opportunity: Help Us Test a New Marketing Strategy,https://portland.craigslist.org/mlt/cpg/d/portland-agents-wanted-job-opportunity/7774459116.html
US,portland,https://portland.craigslist.org,Gigs,Marketing,Searching for Brand / Marketing Strategists and Storytellers,https://portland.craigslist.org/wsc/crg/d/portland-searching-for-brand-marketing/7774168143.html
US,portland,https://portland.craigslist.org,Gigs,Marketing,Part Time Marketing Assistant,https://portland.craigslist.org/wsc/crg/d/portland-part-time-marketing-assistant/7772951558.html
US,philadelphia,https://philadelphia.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, King of Prussia",https://philadelphia.craigslist.org/evg/d/king-of-prussia-marketing-research/7772014009.html
US,charleston,https://charleston.craigslist.org,Gigs,Marketing,Marketing Research Opportunity: Mount Pleasant,https://charleston.craigslist.org/evg/d/mount-pleasant-marketing-research/7773467112.html
US,charleston,https://charleston.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research  - Mt Pleasant,https://charleston.craigslist.org/evg/d/mount-pleasant-need-year-olds-for-paid/7771085966.html
US,columbia,https://columbia.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing - Columbia,https://columbia.craigslist.org/evg/d/columbia-need-year-olds-for-paid/7766631677.html
US,greenville,https://greenville.craigslist.org,Gigs,Marketing,Marketing Research Opportunity: Greenville,https://greenville.craigslist.org/evg/d/greenville-marketing-research/7773467167.html
US,csd,https://csd.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Pierre",https://csd.craigslist.org/evg/d/fort-pierre-marketing-research/7769481963.html
US,siouxfalls,https://siouxfalls.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Mitchell",https://siouxfalls.craigslist.org/evg/d/mitchell-marketing-research-opportunity/7771600495.html
US,sd,https://sd.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Huron SD",https://sd.craigslist.org/evg/d/huron-marketing-research-opportunity/7771255661.html
US,memphis,https://memphis.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience,https://memphis.craigslist.org/evg/d/germantown-need-year-olds-for-paid/7766288542.html
US,nashville,https://nashville.craigslist.org,Gigs,Marketing,"Marketing Research Opportunity, Nashville",https://nashville.craigslist.org/evg/d/nashville-marketing-research/7773183036.html
US,austin,https://austin.craigslist.org,Gigs,Marketing,FREE AI Email Marketing System That Pays You!,https://austin.craigslist.org/cpg/d/austin-free-ai-email-marketing-system/7771483048.html
US,dallas,https://dallas.craigslist.org,Gigs,Marketing,$300 a Day Digital Marketing Business********,https://dallas.craigslist.org/dal/cpg/d/rowlett-300-day-digital-marketing/7775155305.html
US,elpaso,https://elpaso.craigslist.org,Gigs,Marketing,ðŸ’»Agents Wanted-Job Opportunity: Help Us Test a New Marketing Strategy,https://elpaso.craigslist.org/cpg/d/el-paso-agents-wanted-job-opportunity/7770299813.html
US,houston,https://houston.craigslist.org,Gigs,Marketing,Digital Marketing Business $100 to $300 a Day********,https://houston.craigslist.org/cpg/d/houston-digital-marketing-business-100/7775433156.html
US,sanantonio,https://sanantonio.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research - San Antonio,https://sanantonio.craigslist.org/evg/d/san-antonio-need-year-olds-for-paid/7771255214.html
US,provo,https://provo.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30,https://provo.craigslist.org/evg/d/orem-marketing-research-opportunity-for/7771685458.html
US,norfolk,https://norfolk.craigslist.org,Gigs,Marketing,Marketing Research Opportunity for Ages 21-30 - Newport News/VA Beach,https://norfolk.craigslist.org/evg/d/newport-news-marketing-research/7771127997.html
US,richmond,https://richmond.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience - Richmond,https://richmond.craigslist.org/evg/d/richmond-need-year-olds-for-paid/7771086148.html
US,seattle,https://seattle.craigslist.org,Gigs,Marketing,Sales and Marketing professionals needed,https://seattle.craigslist.org/see/evg/d/seattle-sales-and-marketing/7773449279.html
US,seattle,https://seattle.craigslist.org,Gigs,Marketing,Website and marketing needed asap,https://seattle.craigslist.org/sno/cpg/d/everett-website-and-marketing-needed/7774919717.html
US,madison,https://madison.craigslist.org,Gigs,Marketing,Need 21-30 year olds for Paid Marketing Research Experience,https://madison.craigslist.org/evg/d/madison-need-year-olds-for-paid/7766288510.html
US,milwaukee,https://milwaukee.craigslist.org,Gigs,Marketing,Glendale  Marketing Research Opportunity for Ages 21-30,https://milwaukee.craigslist.org/evg/d/milwaukee-glendale-marketing-research/7771085778.html
